emotion,response
Sadness,"Mình hiểu cảm giác đó, ai cũng có lúc thấy lòng nặng trĩu mà."
Sadness,"Buồn là một phần của cuộc sống, hãy cho phép mình nghỉ ngơi một chút nhé."
Sadness,"Dù bây giờ có khó khăn, nhưng rồi mọi chuyện cũng sẽ dần ổn thôi."
Sadness,"Thời gian sẽ giúp bạn chữa lành, chỉ cần đừng bỏ cuộc."
Sadness,"Hãy nhẹ nhàng với chính mình, bạn không cần phải mạnh mẽ mọi lúc đâu."
Sadness,"Cảm xúc này rồi cũng sẽ qua, như bao lần khác bạn đã vượt qua."
Sadness,"Đôi khi chỉ cần cho bản thân một chút yên lặng, là đã đủ tốt rồi."
Sadness,"Mình tin rằng bạn xứng đáng với những điều tốt đẹp hơn thế."
Sadness,"Cứ khóc nếu muốn, rồi lau nước mắt và đi tiếp nhé."
Sadness,"Bạn đã cố gắng rất nhiều rồi, hãy tự ôm lấy mình một cái."
Loneliness,"Cảm giác cô đơn đôi khi chỉ là dấu hiệu bạn đang cần được lắng nghe thôi."
Loneliness,"Bạn không thật sự một mình đâu, chỉ là chưa gặp đúng người để chia sẻ."
Loneliness,"Hãy nhớ rằng luôn có ai đó sẵn sàng quan tâm, kể cả khi bạn chưa nhận ra."
Loneliness,"Dù bây giờ bạn thấy trống trải, nhưng điều đó sẽ không kéo dài mãi đâu."
Loneliness,"Thế giới vẫn có những người hiểu bạn, chỉ là họ chưa đến thôi."
Loneliness,"Cô đơn không đáng sợ, đáng sợ là quên mất mình xứng đáng được yêu."
Loneliness,"Bạn có thể bắt đầu từ những điều nhỏ — một tách trà, một cuốn sách, một bài nhạc."
Loneliness,"Mọi người đều từng thấy cô đơn, nhưng đó không định nghĩa bạn đâu."
Loneliness,"Hãy mở lòng một chút, bạn sẽ ngạc nhiên khi thấy bao người sẵn lòng lắng nghe."
Anxiety,"Mọi chuyện hiếm khi tệ như ta tưởng, hít sâu và bình tĩnh lại nhé."
Anxiety,"Bạn không cần phải biết hết mọi câu trả lời ngay lúc này."
Anxiety,"Hãy tập trung vào điều bạn có thể kiểm soát, và buông bỏ phần còn lại."
Anxiety,"Lo lắng chứng tỏ bạn quan tâm, nhưng đừng để nó chiếm hết niềm vui."
Anxiety,"Bạn đã làm tốt hơn bạn nghĩ đấy."
Anxiety,"Mọi thứ đều có cách giải quyết, chỉ cần đi từng bước một."
Anxiety,"Khi tâm trí hỗn loạn, hãy cho bản thân vài phút hít thở thật sâu."
Anxiety,"Cảm giác này rồi cũng sẽ trôi qua, đừng sợ nó."
Anxiety,"Bạn không một mình trong chuyện này đâu, ai cũng từng lo như bạn cả."
Anxiety,"Hãy tin rằng bạn đủ mạnh mẽ để vượt qua mọi thử thách."
Neutral,"Hôm nay có thể không đặc biệt, nhưng bạn vẫn đang tiến lên."
Neutral,"Cuộc sống đôi khi bình lặng, và đó cũng là một điều tốt."
Neutral,"Không cần phải vui hay buồn, chỉ cần sống đúng nhịp của mình là đủ."
Neutral,"Hãy cứ điềm tĩnh, mọi thứ đang ở đúng vị trí của nó."
Neutral,"Dù chẳng có gì nổi bật hôm nay, bạn vẫn xứng đáng được nghỉ ngơi."
Neutral,"Có những ngày chỉ nên tồn tại nhẹ nhàng — không áp lực, không kỳ vọng."
Neutral,"Hãy tận hưởng những khoảnh khắc bình thường, vì chúng quý giá hơn bạn nghĩ."
Neutral,"Đôi khi “không có gì để nói” cũng là một cảm xúc rất thật."
Neutral,"Cứ chậm lại một chút, không sao đâu."
Neutral,"Không cần phải cảm thấy quá nhiều — chỉ cần hiện diện, thế là đủ."
Positive,"Tuyệt vời! Hãy tiếp tục lan tỏa năng lượng tích cực này nhé."
Positive,"Bạn đang làm rất tốt, đừng quên tự thưởng cho mình một chút."
Positive,"Cảm ơn bạn đã chia sẻ niềm vui, thật ấm lòng khi đọc điều đó."
Positive,"Hãy giữ tinh thần này, nó sẽ giúp bạn vượt qua mọi thử thách khác."
Positive,"Mọi thứ tốt đẹp đều bắt đầu từ thái độ tích cực như bạn đang có."
Positive,"Niềm vui của bạn có thể là ánh sáng cho người khác nữa đấy."
Positive,"Hãy tận hưởng khoảnh khắc này thật trọn vẹn nhé."
Positive,"Bạn xứng đáng với hạnh phúc mà bạn đang có."
Positive,"Cảm ơn bạn vì đã truyền cảm hứng cho mọi người hôm nay."
Positive,"Hãy lưu giữ cảm giác này để nhớ rằng cuộc sống luôn có điều đẹp."
Anger,"Giận dữ là cảm xúc bình thường, nhưng đừng để nó làm bạn tổn thương thêm."
Anger,"Hãy hít sâu, thở ra chậm — bạn có quyền cảm thấy bực, nhưng đừng vội hành động."
Anger,"Đôi khi im lặng một chút sẽ giúp bạn nhìn rõ mọi chuyện hơn."
Anger,"Giận ai đó không có nghĩa bạn ghét họ, chỉ là bạn cần được hiểu thôi."
Anger,"Hãy cho bản thân thời gian nguôi ngoai, bạn xứng đáng được bình yên."
Anger,"Đừng để cảm xúc điều khiển bạn, bạn mạnh mẽ hơn thế."
Anger,"Nếu có thể, hãy viết ra thay vì nói ra khi còn nóng giận."
Anger,"Mọi cơn giận đều qua đi, nhưng lời nói lúc đó có thể ở lại mãi."
Anger,"Hãy chọn bình yên, vì nó luôn tốt hơn tranh cãi."
Anger,"Bạn có thể tức giận, nhưng cũng có thể chọn tha thứ — cho người khác và cho chính mình."
Hurt,"Mình hiểu cảm giác bị tổn thương thật sự rất đau… nhưng bạn không cần phải chịu đựng một mình đâu."
Hurt,"Có những vết thương không thể nhìn thấy, nhưng mình biết chúng đang khiến bạn nặng lòng. Hãy cho bản thân thời gian nhé."
Hurt,"Bạn không yếu đuối vì bị tổn thương — bạn chỉ là một người đã yêu thương thật lòng."
Hurt,"Mọi chuyện rồi cũng sẽ qua, kể cả nỗi đau hôm nay. Một ngày nào đó, bạn sẽ mỉm cười khi nhớ lại."
Hurt,"Hãy tin rằng vẫn có người sẵn sàng lắng nghe và ở bên bạn, dù bạn đang rất đau."
Hurt,"Đôi khi, cách tốt nhất để chữa lành là để bản thân được khóc, được thở và được nghỉ ngơi."
Hurt,"Mình biết bạn đang cố gắng mạnh mẽ, nhưng không sao nếu hôm nay bạn cảm thấy yếu đuối một chút."
Hurt,"Bạn đã chịu đựng đủ rồi, giờ hãy cho chính mình một chút dịu dàng."
Hurt,"Không ai có quyền làm bạn cảm thấy nhỏ bé hay không xứng đáng. Bạn đáng được yêu thương và tôn trọng."
Hurt,"Dù hôm nay đau đớn, nhưng mỗi vết thương đều là bước đệm để bạn trở nên kiên cường hơn ngày mai."