comment_text,author,votes,time
"ông Vũ Trụ này chơi hay quá ! phải mà khách mời 8,10 người cũng như ổng thì video siêu kịch tính luôn",@thanhvu7698,0,2 tháng trước
Anh lm thử thách 50h hc tiếng nhật tại trung tâm IMSD đi anh,@TháiLêthành-o4x,0,2 tháng trước
"Quay ghép chuyên nghiệp vào 
Nhìn như db v
Nhìn PhD mà học tập",@AcekslmAce,0,2 tháng trước
Suối có cá thì bao lụm,@Mancococ02,0,2 tháng trước
A hi em cảm,@PhucNguyen-d8n9q,0,2 tháng trước
"Tk tú này phế vật ăn hại, nên cho ra khỏi team",@HoàngNg-b3q,0,2 tháng trước
gg,@hocngu299,0,2 tháng trước
Trong các Anh em này chắc có lẽ Vũ trụ vlog là có kinh nghiệm và bản lĩnh sinh tồn nhất,@tinhbuicong3008,0,2 tháng trước
Trong các Anh em này chắc có lẽ Vũ trụ vlog là có kinh nghiệm và bản lĩnh sinh tồn nhất,@tinhbuicong3008,0,2 tháng trước
Tem PHD vẫn hay hơn,@Nhạcremixhot-p3e,0,2 tháng trước
tú cho nghĩ làm luôn đi anh làm biến,@KiệtNguyễn-l6w,0,2 tháng trước
Em xem video anh ko hiểu sao hư đth:))),@meobellthickmacdonal,0,2 tháng trước
Vũ Trụ đẳng cấp sinh tồn VN luôn rồi,@phamdieuphuongg03,0,2 tháng trước (đã chỉnh sửa)
Giá như ở bắc thì mình muốn sinh tồn thi với vũ trụ,@MạnhNguyễnĐình-b1y,0,2 tháng trước
Ông vũ trụ này cũng tham gia sinh tồn với team phd rồi thì phải,@MạnhNguyễnĐình-b1y,0,2 tháng trước
Hồi hộp quá ạ 😊,@phuocmeme98,0,2 tháng trước
Vũ Trụ đánh lửa quá dễ dàng rồi.. làm cung kéo các kiểu anh ơi :v,@huannguyenvan7400,0,2 tháng trước
thấy Vũ Trụ Vlog là biết ai WIN nha.. chưa xem :V,@huannguyenvan7400,0,2 tháng trước
Ủng hộ bạn Vũ trụ vlog 1 dký vì phần thể hiện xuất sắc của bạn,@khoaoan2644,0,2 tháng trước
Ý kiến nghe hợp lý và hay đấy,@PHAMGIA434,0,2 tháng trước
Địa điểm bình thuận nhưng Sinh khó núi tà cú đc không a,@ngocduyvlog8689,0,2 tháng trước
E xin chơi Sinh tồn ạ,@ngocduyvlog8689,0,2 tháng trước
cần gì tăng độ khó nữa ! có best sinh tồn Vũ Trụ Vlog là độ khó max rồi còn gì 😁,@MinhTuấn61BD,0,2 tháng trước
Ông vũ trụ ổng nói ở 10-20 bữa là nói thiệt đó,@MinhHiếuTrầnDương,0,2 tháng trước
Em nghĩ anh lâm làm một tập ở rừng cấm trại 2ng1đ đi thú vị lắm,@BeNguyen-f1u,0,2 tháng trước
51:00 : gâu ờ gây đình 😇,@Gilz-e-a,0,2 tháng trước
Nói chung ai cung dc trừ thag bắc kỳ . Lắm mồm ko làm dc cái tích sự j,@sangtien7019,0,2 tháng trước
"Ô 43:38 là thuộc tuýt ng mõm và nói khá nhiều, kĩ năng sinh tồn cũng chả có gì, dc cái văn dài, ae có thấy thế ko😂😂",@manuciansnvb9357,4,2 tháng trước
"nói rất hay , đc cái mõm ng ta đc đi sinh tồn  còn tk ko đi ngồi nhà xem phán rất hay rp",@TenHo-s9t,0,1 tháng trước
​ @TenHo-s9t nó nói đúng mà 😂,@huyav207_9z,0,1 tháng trước
"32:10 Đề nghị lần sau còn sinh tồn ko cho cu Tú đi,hhh,ko có kĩ năng sinh tồn, chỉ dc mỗi cái nhịn đói, nhà thì ko làm ,chán ổng gì đâu,phí mất 1 slot😅😅😅",@manuciansnvb9357,1,2 tháng trước (đã chỉnh sửa)
Mong sẽ có tập các kênh ytb sinh tồn đấu với nhau,@dungquoc8271,0,2 tháng trước
0,,0,2 tháng trước
Mua áo mấy lần mà k đc mời đi sinh tồn,@SyVan-hg7vw,0,2 tháng trước
Sao ông tú ổng lười ta 😂,@FutureAI-life,0,2 tháng trước
Anh lam,@KhaNguyên-i7l1g,0,2 tháng trước
"Này do mấy bạn còn trẻ thôi,như tui 34 35 t chắc sinh tồn khoảng 2 năm 🤣🤣",@Thanhtan-u6d,0,2 tháng trước
Chơi sinh tồn mà có ô Vũ Trụ thì ai chơi lại😂,@tamvuongvan9448,0,2 tháng trước
Đầu clip thấy có bạn Vũ Trụ Blog là biết bạn ấy thắng rồi vì clip của bạn ấy toàn Sinh tồn không mà 🎉🎉🎉🎉,@binhduongnewtv,0,2 tháng trước
PHD edit thua xa a lâm vlog,@amthucgamenew,0,2 tháng trước
A góp ý...cho các bạn dựng trại khoản cách xa xíu... chứ sinh tồn mà tập trung nhìn không hấp dẫn lắm..,@NhatquangHoson,0,2 tháng trước
bếnn cát nèeee,@gkvlog2009,0,2 tháng trước
😅vu tru la ok nhat  !!!!!!,@Spino-du7ph,0,2 tháng trước
anh làm 24g câu cá đi anh câu r nướng ăn á anh,@QuốcviệtHồbình,0,2 tháng trước
Vũ trụ vs sang vlog 😎,@33.TrọngNhân-u7d,0,2 tháng trước
Trái đó là trái thị đó anh Lâm,@nguyensang5301,0,2 tháng trước
Lâm dạo này nhìn phong độ ra đấy.,@sonphan5239,0,2 tháng trước
Em mua 1 cái áo,@trieunguyen-g7d,0,2 tháng trước
Lâm đồng rồi nha e Lâm. K còn bình thuận nha😂😂😂,@ĐìnhHuyNguyễn-b5z,0,2 tháng trước
Mời các chuyên gia sinh tồn thì video thời lượng hơi bị lâu 🤣,@longvo3067,0,2 tháng trước
ai cugnx hay hết tcung mong đc 1 lần trải nghiệm nhu mng tha~ tim,@VTTgaming2496,0,2 tháng trước
vũ trụ so kè voiws sếp lâm ai hơn ta???????,@VănMinhLê-g6l,0,2 tháng trước
"Game này sao không chơi kiểu Đạo tặc ta , dui á , bên kia đi làm đồ cái mình qua xin xíu đồ ăn với nước , khỏi cho để dành :))))",@Cole-VN,0,2 tháng trước
vũ trụ out trình quas,@KiênĐỗTrung-i4c,0,2 tháng trước
Anh Lâm làm thử thách không ngủ đi ạ,@SựPhạm-p7z,0,2 tháng trước
Nếu được chơi tôi sẽ cân được Vũ Trụ và cả Sang Vlog còn thương thì nghĩ thắng sẽ dể hơn,@lyvanhoavlog,0,2 tháng trước
Đi sinh tồn mà chỉ trùm rồi ngủ :))),@sonmusican3426,0,2 tháng trước
Anh Lâm ơi em có ý kiến anh nên tổ chức du lịch với  các thành viên công ty anh đi để mn gắn kết với nhau ạ,@quangnhat3861,0,2 tháng trước
"Lúc trc 5tr sub cũng 10tr, giờ 10tr sub rồi lên giá đi a",@ocbi382,0,2 tháng trước
Gala có a thương chắc hấp dẫn lắm,@tonybentre123,0,2 tháng trước
cho em tham gia sinh tồn với anh,@tuấnnguyễnvăn-d2x,0,2 tháng trước
Anh lâm ơi nào có pubg tập 2 vậy anh 😂,@noob-noname-v1z,0,2 tháng trước
"toàn phế,mình ông vũ trụ chắc cho ổng ở trong rừng luôn cũng được",@HoangTran-u7g,1,2 tháng trước
Có ai muốn team phd và lâm vlogs thi đấu thử thách sinh tồn cho comment này lên top,@binhtubi2,1,2 tháng trước (đã chỉnh sửa)
m,@XuanTruongVu-pn4ui,1,2 tháng trước
Ai muốn phd vs lâm vlogs  thì like,@truongdung9407,0,2 tháng trước
Ông vũ trụ này đấu vs thương được ă,@TiếnTrần-w6j5r,1,2 tháng trước
Cho em tham gia với shop ơi,@PhuongdaklakVLOG,0,2 tháng trước
Anh lâm hãy tiếm tục xe ri tập6 50 giờ,@KỳVăn-f8e,0,2 tháng trước
Đưa dan Tây nguyên lên ở ca tháng không doi,@hieuduong3403,0,2 tháng trước
Anh vũ trụ là trùm sinh tồn ❤❤,@toantruong1858,1,2 tháng trước
mời anh vũ trụ vào tem đi anh lâm,@HieuNguyenMinh-zn7zy,2,2 tháng trước
sao anh có nhạc trồng cây,@phượngphan-c3j,0,2 tháng trước
"thấy dàn thí sinh đợt này kiểu ko thực sự nghiêm túc với thử thách chương trình. Ông thì về do nhớ vợ, ông thì thèm thuốc (mình thừa biết là tham gia sẽ ko có thuốc hút mà vẫn nhận lời), ông thì kêu ko tạo ra lửa được do ƯỚT trong khi mọi người đều tạo lửa đc.",@Hihi-bd6tm,3,2 tháng trước
19:13 😂 to dị,@nghiatranhieu8640,0,2 tháng trước
Vũ trụ có kinh nghiệm nhiều mình nghĩ sẽ thắng 🎉,@thaihoanguyen2461,0,2 tháng trước
Em fan của anh vũ trụ em thấy ảnh chơi hơn mấy người kia lunn,@ToànQuốc-l7o,0,2 tháng trước
Cách mua áo như thế nào vậy a,@AnTran-sr4rp,0,2 tháng trước
Vũ trụ vô địch chắc r,@myteotv4300,0,2 tháng trước
Ông vũ trụ này mà thua về khỏi làm video sinh tồn luôn di nha😅,@CảnhNguyen-y2q3k,1,2 tháng trước
Vũ Trụ peak,@chaoskids4T,0,2 tháng trước
Mình cũng thấy ông Vũ trụ chịu khó nè 😅,@HaLam-hj9pu,0,2 tháng trước
Mr bít vn,@KhánhĐặng-b9t,0,2 tháng trước
"Wow! Xem xong mình nổi da gà luôn 😮🔥 Thật không ngờ chỉ với vài vật dụng đơn giản mà vẫn có thể sống sót giữa thiên nhiên hoang dã. Tinh thần kiên cường và khả năng ứng biến trong video này quá đỉnh! Ai dám thử đặt mình vào tình huống này giống như nhân vật không? Mình nghĩ đây không chỉ là thử thách, mà còn là bài học tuyệt vời về kỹ năng sinh tồn và sức mạnh ý chí!",@anvuisongkhoemoingay,2,2 tháng trước
mong ah ra thêm nhiều video hay hơn nx🥰,@LeblancThảo,0,2 tháng trước
"video sinh tồn mà Tú ko thấy có trách nhiệm gì cả . video nào cũng vậy , tẻ nhạt , lãnh xẹt . ko có ý chí , cống hiến cho video thêm hay",@haidenvlog,0,2 tháng trước
❤🎉🎉🎉🎉🎉❤,@TrangTháitv,0,2 tháng trước
Vô chơi mà thấy có vu trụ vlog là biet trước kết quả r,@bangluongamthuc5942,1,2 tháng trước
Có gala trốn tìm không anh,@ToanNguyenTrong-g6j,0,2 tháng trước
ông vũ trụ kia ao trình quá😅,@ThangNguyenvan-gx6mf,1,2 tháng trước
 @Hihi-bd6tm  đừng quá khắc khe,@36.huynhtrivinh18,0,2 tháng trước
❤,@QuýDÂNDÃ68,0,2 tháng trước
Vũ trụ với anh Côn ko bt ai đỉnh hơn nhỉ,@manganime1743,1,2 tháng trước
Làm sao mà chơi với ông Vũ trụ được ông đi sinh tồn suốt,@ucnguyen3891,0,2 tháng trước
"sinh tồn có ông e Thành Triệu ở ngoài phía bắc, sinh tồn mới đỉnh",@baonguyenvlogs631,1,2 tháng trước
a e vo kenh vu tru theo doi ong i  ong de~ men' lam nhung kenh  it' ngu bit' toi theo doi ong lau lam' rui',@NguyễnNguyễnlêthiênphúc,1,2 tháng trước
Sân khấu của vũ trụ. Kỹ năng sinh tồn chuẩn chỉ ghê,@hoamap5570,3,2 tháng trước
Ah làm ma sói đi ah,@GiangTruong-et7rg,1,2 tháng trước
Anh Vũ Trụ chất quá à,@nhantruong8887,0,2 tháng trước
chúc anh mạnh khỏe để ra nhiều video và view cao,@MinhPhuocChung-l7z,0,2 tháng trước
"Thật chứ mình xem tầm 20 phút là biết kq luôn, bạn vũ trụ vlogs có 1 bản năng sinh tồn quá đỉnh, nếu có gala mình tin chắc nếu suôn sẻ b ấy sẽ lại vô địch.",@hungphamxuan265,1,2 tháng trước
ANH THƯƠNG MÀ ĐẤU VỚI ANH VŨ TRỤ VLOG AI SẼ CHIẾN THẮNG NHỈ?,@lyly-i8w9d,0,2 tháng trước
A Lâm nay mập cái bụng hết biết rồi,@quoccuongphan8082,0,2 tháng trước
Mới vào xem thì cũng biết a vủ thắng rồi,@DuongNguyenbolero95,0,2 tháng trước
Anh Lâm ơi làm tiếp series Thăm ngàn đi anh,@qc-bepiu,1,2 tháng trước
Mua vé số đi Anh Lâm vlog,@2k9tail,0,2 tháng trước
:hand-orange-covering-eyes:,@linhtú7749,0,2 tháng trước
Anh làm thăn ngàn bán bánh mì đi anh,@KiềuMỹ-t2h,0,2 tháng trước
miền Tây vua sinh tồn trong rừng,@hieutlv9489,0,2 tháng trước
Ông Vũ Trụ ao trình quá😂,@thuyettrongmusic739,0,2 tháng trước
em đky cũng lâu rồi mong đc mời tham gia game show thử thách 1 lần ạ hic,@onetuer858,0,2 tháng trước
Ông vũ trụ đã chiến thắng sinh tồn 10ng đảo hoang r dân chuyên sinh tồn thì...,@trangbong_nee2778,0,2 tháng trước
Ông Thắng thấy ổng muốn khóc luôn á😢😅,@ThMyy-z9u,0,2 tháng trước
Lên Lạng Sơn đi Temm,@tungthanh3814,0,2 tháng trước
"Tú chơi chi tốn slot vậy trời, đúng kiểu thế hệ cợt nhã",@binhthanh899,0,2 tháng trước
Gặp toàn thứ gì đâu ko tú vô dụng rồi thèm thuốc bỏ cuộc rồi nhớ vợ nhớ con hay nhớ lonn ko biết nữa toàn thứ gì đâu cũng mời sinh tồn,@VuNguyen-tu4sg,0,2 tháng trước
"Nên đuổi t.tú đi thấy sẽ tốt hơn ăn chơi tụ tập bạn bè hút chích nó ko bỏ đc đâu thấy cách nó sinh tồn là hiểu rồi ngủ đến 1,2 trưa mới dậy ko có ít gì cho team đuổi cho rồi",@VuNguyen-tu4sg,0,2 tháng trước
Mời đúng thách đấu var với đồng đoàn 😂😂,@np9gaming,0,2 tháng trước
Vũ trụ phải chơi với em anh lâm mới chuẩn,@LuanNguyen-gg6hh,0,2 tháng trước
anh vũ trụ chẳng khác j vua sinh tồn đã coi rất nhiều tập sinh tồn cực đỉnh 😊,@NhanHuu-b8k,0,2 tháng trước
Mẹ coi quảng cáo hoài khó chịu vc,@hueho3478,0,2 tháng trước
Vũ trụ nên lập kênh ytb riêng làm về Nd sinh tồn ý kiến riêng,@huylegia-l8z,0,2 tháng trước
"Anh Vũ Trụ thứ dữ luôn r á
coi bộ căng à:))",@PhuongHong-ud3be,0,2 tháng trước
Rừng này ở đâu vậy lâm ơi,@ThuongHoai-h2e,1,2 tháng trước
"Đánh lửa mà cũng k biết ????
Vậy đi sinh tồn làm gì",@nhtvlogs6467,0,2 tháng trước
Thấy vũ trụ vlog là biết ai win rồi kkka,@KhanhNguyen-oy8ch,0,2 tháng trước
Vủ sinh tồn ok lắm😂,@nguyenquach947,0,2 tháng trước
hướng đạo sinh fake cg phải đầu hàng mà thôi,@Cailonmamay56789,0,2 tháng trước
Thì với tem PHD đi,@AnhA-g7u,0,2 tháng trước
"Mình nghĩ nếu mà để Sinh tồn thì moi người chơi chia ra moi vùng không được gần nhau, trong đó cho mỗi người dùng bộ đàm thì hay hơn đó",@PhucNgaNguyen,0,2 tháng trước
Phúc thứ 28 nghe tiến la của ai á mn tua lại coi có đúng ko😮😮,@QuysLâm,0,2 tháng trước
a Quang tèo của tui nay lên chơi sinh tồn luôn!! Quá hay quá hay😊,@thiennguyenngoc2172,0,2 tháng trước
Wwoa có Em Vũ tham gia vui quá,@phuongho5936,0,2 tháng trước
Sang Vlog  hay đi sinh tồn 😅😅😅😅,@ThịnhĐức-w8s,1,2 tháng trước
anh lâm làm lại clip cào vé số đi,@BiBoKidschannel,0,2 tháng trước
hay,@duongnguyenvan5058,0,2 tháng trước
Bọn này đi cùng ko có cá thì chết đói hết,@TTienGia,0,2 tháng trước
Mời a côn bên phương hữu dưỡng giao lưu sinh tồn đi,@vanhuy7337,0,2 tháng trước
Tem lâm vlog mà sinh tồn cái gì. Chỉ được cái tham gia ăn uống là giỏi,@SangTV-g9e,0,2 tháng trước
thay vu tru la biet ai win haha,@Xgmae-LMV,0,2 tháng trước
Nhìn ông vũ vs ông lâm hao hao giống nhaooow😂,@TraMiHoangNgoc,0,2 tháng trước
Cào số đi a.,@nguyenkhangle6655,0,2 tháng trước
Vừa vô thấy có ông vũ trụ vlog là chưa cần xem cũng đoán được ai thắng rồi,@nhantrinh8873,0,2 tháng trước
E nghĩ lm thêm clip ng cuối cùng ngừng ăn cay và sử dụng tương ớt chin su mới đi a,@Luubao-h9b,0,2 tháng trước
Làm seri người cuối cùng ngừng sống đi anh. em sẽ đăng kí kênh anh ạ,@quangnguyennguyen4762,0,2 tháng trước
Cớ vũ trụ thì chỉ có sang vlos mới diệt đuoc thôi,@loakeominhphat4361,0,2 tháng trước
Tú vô dụng,@BinhPham-xm3kh,0,2 tháng trước
"Anh lâm , anh làm clip chơi các trò mạo hiểm đi ạ hình như anh chưa làm. Mong anh làm 😅",@ViệtThái-s7e,0,2 tháng trước
Ông vũ trụ uot trình quá,@cad2851,2,2 tháng trước
Nhìn mấy chú tội 😞,@tentaola-b8c,2,2 tháng trước
"Ông Vũ trụ đâu lạc vào đây vậy,mời ông này chơi sinh tồn chắc 10 năm ổng vẫn sống nhăn",@caovanphan2535,0,2 tháng trước
"đẩy nhanh cái sinh tồn đi anh cuốn quá 
ủng ông VŨ TRỤ ĐẲNG CẤP VL",@nguyentrunghieu6298,0,2 tháng trước
clip ngủ bờ ngủ bụi chứ sinh tồn méo gì =))),@khapham6784,1,2 tháng trước
Có ông vũ trụ thấy được còn mấy ông kia tướng công tử k sinh tồn cái gì,@TonTruong-e1z,0,2 tháng trước
Sang vlog vs Vũ trụ vlog💀,@hoanggaming5490,0,2 tháng trước
Ah tú nhàn nhất đi chỉ cần ngủ thôi😂😂,@ĐạtĐặngminh-r3t,0,2 tháng trước
Có sang vlog thì những ng này k có tuổi. 🤣,@booocuteee3580,1,2 tháng trước
Ai sinh tồn bằng vũ trụ,@Đilạcluôn,0,2 tháng trước
Vũ trụ là trùm.,@TuTran-iu2vn,0,2 tháng trước
Video rất hay,@TàiTrần-i6f,0,2 tháng trước
"từng xem clip sinh tồn của ông vũ trụ, từ đầu đã nghĩ ổng sẽ thắng",@nguyencuoc9416,0,2 tháng trước
Thấy a Vũ cái thấy end game r,@luubi1741,0,2 tháng trước
Làm cuộc thi người cuối cùng còn đi xe đạp đi a ( đạp xe chân không chạm đất ),@angnguyen6097,0,2 tháng trước
Vũ trụ vlog có video ở kênh phd kìa 😂,@DuongTy-LQMB,0,2 tháng trước
Thích xem chú Vũ Trụ cực chú nhìn thấy nó chuyện nhẹ nhàng và có các chiến thuật rất là hay luôn á mn,@CucTruong-qc5mq,0,2 tháng trước
🤗❤️,@Yenneeee167,0,2 tháng trước
Mình nghĩ mời sang sinh tồn trong rừng sẽ hấp dẫn đó ❤,@Duyanem-os7jg,0,2 tháng trước
Anh quay lại seri 50H cắm trại đi phượt bằng xe đạp điện đi ạ❤❤❤❤,@QuoctoanTran-r7z,0,2 tháng trước
Hello anh 👋,@ThiLanHoang-id3yn,1,2 tháng trước
chủ để này quá hay đề nghị đồng chí Lâm tiếp tục nhé,@phatminh8270,0,2 tháng trước
Mẹ ơi nhìn tội 😢,@SavLý-m3r,0,2 tháng trước
Fan vũ trụ ❤❤❤,@angelalex,0,2 tháng trước
ôg vũ trụ vlog hình như năm ngoái bị trôi giữa biển thì phải =)))(,@tr_minhtuyen,1,2 tháng trước
Biết a Vũ trụ từ tập sinh tồn với Sàng tiền xu. Quá đỉnh 🎉,@hoangvi1590,0,2 tháng trước
"Tú gà, tú đội gì nhìn chán",@tungbuivan9321,0,2 tháng trước
Cuộc chiến ko cân sức kakakaka,@camhoang4740,0,2 tháng trước
"Đầu video thấy ông ""vũ trụ vlogs"" thì biết ổng win rồi 😅😅",@khanhp2996,0,2 tháng trước
Ko ai đấu lại vu trụ đâu chuyen sinh tồn á mình da theo dõi a ấy ne,@anhtran-dr8tm,0,2 tháng trước
Từ kênh vũ trụ vlog qua đây. Ủng hộ idol lụm luôn gala 👍,@ngohung4424,0,2 tháng trước
Chưa thi biết kết quả 🎉,@duythong1338,0,2 tháng trước
anh lâm em có ý tưởng là: người cuống cùng ngừng đạp xe đạp đi anh,@haovo8518,0,2 tháng trước
vũ trụ vlog sinh tồn thì sao mà ng khác thắng nỗi đây :D,@chivlog9290,0,2 tháng trước
"Vừa mới xem thấy ông vũ trụ là biết ỗng win rồi😂😂 a lâm mà mới thêm sang vlog chắc tập đó kéo dài cả tháng, có khi có 2 giải nhất luôn ko chừng kkkkk",@phamgiang617,0,2 tháng trước
.,@TuấnAnhNguyễn-c5f,0,2 tháng trước
Thấy team vui muốn hia nhập team ghê 😂😂,@hiepga1696,0,2 tháng trước
Em theo dõi teem anh lâu rồi nhưng anh thấy lần sinh tồn này anh vũ trụ mới thực sự là đúng sinh tồn. Còn những người khác kiểu cố làm cho qua clip 😊,@PhuongThao-ub1ow,0,2 tháng trước
vu tru qua dinh,@benjaminasante6334,0,2 tháng trước
Bạn Vũ Trụ kĩ năng và sinh tồn rất khoa học.bạn ấy là người chiến thắng rất thuyết phục😊,@trongtran9817,0,2 tháng trước
@Ku đen đây  sinh tồn cũng kinh lắm,@TopGoals123,0,2 tháng trước
Thiếu Thương em a lậm rồi rồi,@TopGoals123,0,2 tháng trước
"Game sinh tồn ❌
Game chịu đựng ✅ 
Kỹ năng vừa yếu vừa ko có nhiệt quyết. Coi mà chán",@thanhnhutdo3914,0,2 tháng trước
thuê thằng mấy thg mặt chảy sữa Free fire đi ssinh tồn :)) ko cho đồ chắc chết từ ngày 2,@minhthanh962,0,2 tháng trước
28:25 nhìn ông này đơn giản giỏi ghê,@vanhung150,2,2 tháng trước
🎉🎉 hay,@nguyenngocbinhnguyen9006,0,2 tháng trước
a ở đâu gần cho em thử thách sinh tốn với em thích sinh tồn haha,@tadungvlog,0,2 tháng trước
Thấy Vũ Trụ biết ai thắng rồi. kk,@vanthanhnguyen6801,0,2 tháng trước
chịu luôn á ông bỏ cuộc vì thèm thuốc ông bỏ cuộc vì nhớ vợ :),@tuyentrieu4502,0,2 tháng trước
❤❤,@Bactamtv,0,2 tháng trước
Hay thật anh ạ❤❤,@HMTK8,0,2 tháng trước
Sinh tồn cũng đơn giản đc cái vui 😂,@Bkonghieudaden,0,2 tháng trước
Vũ trụ ổng đi nghỉ mát,@TiếnPhạm-m9p4i,0,2 tháng trước
Em cũng muốn tham gia và khá tự tin về khả năng sinh tồn nhưng em ở tận Thái Nguyên xa quá ko có cách nào kết nối được với team anh Lâm❤,@KienNguyen-e4k,0,2 tháng trước
Chắc cho vũ trụ vlog vào danh sách đen của đường tăng quá😂,@longthanh9058,0,2 tháng trước
Tuy chưa xem hết nhưng biết kết quả là Vũ Trụ làm boss trong tập này r 29:02,@Mittodat-09,0,2 tháng trước
Anh Lâm mời sang Vlog đi ạ😅😅😅😅😅😅,@ThịnhĐức-w8s,1,2 tháng trước
Cho người miền tây choi chắc đc vài tháng 😂,@TinHuynh-f6k,0,2 tháng trước
Team toàn đồng đoàn ko ông mới thách đấu vô chi zậy 😂😂😂,@SonNguyen-bb4fg,0,2 tháng trước
