comment_text,author,votes,time
Đội nhà  chs ko lành mạnh vào chs sinh tồn toàn đi ngủ  để giữ sức còn khách mời thì người ta luôn chân luôn tay ko hết việc.,@hoanganhvu625,0,2 tháng trước
trò này tôi mà đi là lấy giải nhất 100%,@kienthep,0,2 tháng trước
Em đề nghị anh mời thêm anh sang vlog để game khó hơn ạ😂,@TranKhangvy,0,2 tháng trước
"Mong anh làm thăm ngàn bán mì trộn tự làm sốt❤❤ topping là cá viên, xúc xích, phô mai ạ",@daitrang1979,0,2 tháng trước
Nói thật tụi này không biết sinh tồn,@lamnjnh,0,2 tháng trước
Vũ Trụ out quá :v,@nhuttran6607,0,2 tháng trước
Sắp 11 tr người đăng ký rồi,@TeachThuật,0,2 tháng trước
Mong anh ra thử thách sinh tồn 1 người. Qua 1 ngày được thưởng 1tr chẳng hạn.,@nerua9032,0,2 tháng trước
anh lâm ơi em mong anh làm vua đầu bếp: vua đồ ăn đường phố phần 2 đia em đã đăng kí rồi,@LiêmTrầnHoàngThanh,0,2 tháng trước
Mong đc ah cho đi giao lưu trãi nghiệm,@HungVulê-f8d,0,2 tháng trước
Anh vũ trụ kĩ năng đỉnh vãi ò,@junotran8930,0,2 tháng trước
Rừng này ở đâu z a,@trannhi4325,0,2 tháng trước
j,@vinhsoctrang15t,0,2 tháng trước
Mong anh làm thử thách người cuối cùng ngừng ăn trái cây đi ạ🍏🍐🌰🥔🥑ai thấy hay cho tim để anh lâm làm ạ❤,@GIN-Z4V,0,2 tháng trước
Vũ trụ vlog quá out trình,@QuýDuy-s6e,0,2 tháng trước
"Tem ngoài thôi chứ Team Lâm thì Toàn ăn sẵn, vs chơi thôi chứ chả biết sinh tồn gì hết. Đi góp cho có đông vui thôi.",@Maychieugiaresg,0,2 tháng trước
Khéo mấy tập sau có bình trại team của phd vì mấy video gần đây ko thấy bình xuất hiện trong team bảo bình đi làm thử thách một thời gian ko biết thật ko,@AnhNguyễn-w4b1n,0,2 tháng trước
Kkk,@ThiduyenHa-l4u,0,2 tháng trước
Kkkk,@ThiduyenHa-l4u,0,2 tháng trước
"Anh Vũ Trụ quá chuyên nghiệp, tận dụng được hết các vật phẩm được cấp mà lại còn tận dụng cực kỳ hiệu quả, biết quan sát địa thế, biết tìm kiếm mọi thứ, có thể tìm và làm một bữa ăn hoàn chỉnh có thể giúp no bụng chứ ko phải là cho có như những người khác. Kỹ năng sinh tồn là thượng thừa. Mình mới biết và vào kênh Vũ Trụ vlog xem thì quá đẳng cấp. Xứng đáng top 1 👍",@DuyVo-dl4iy,10,2 tháng trước
Ông vụ trụ vừa kinh nghiệm nhiều mà cò pro nx,@HangKhach-ry1xk,0,2 tháng trước
"Ai thích team các YTB sinh tồn chơi vòng kế như vũ trụ, sang vlog...điểm danh!❤",@KART-1st,0,2 tháng trước
A lâm mời bạn yến sinh tồn bên kenh phd di ak,@TrabvLe,1,2 tháng trước
K ai qua vũ trụ nổi đâu vũ trụ kĩ năng quá đẳng cấp r,@Hinhxam,0,2 tháng trước
Vũ Trụ out trình quá 😂😂,@phuhuynh6174,0,2 tháng trước
dưới 18t đc tham gia không anh chưa thấy ai dưới 18 đc anh mời cả,@ThanhQuý-v1f,0,2 tháng trước
mới xem phần đầu biết vũ trụ win rồi,@HoangPhan26765,0,2 tháng trước
Mặt cu Ân hài quá,@ThươngPhamthi-t4r,0,2 tháng trước
Ông Vũ Trụ win ngay khi vừa bắt đầu 😂😂,@DauvaGao,0,2 tháng trước
xem đoạn đầu đã đoán ngay ai ăn giải ròi,@vucanhihi,0,2 tháng trước
Mấy con gà công nghiệp. Tôi đi rừng sống 7-10 ngày ko thức ăn thì rất bt.,@trijone8874,0,2 tháng trước
"Haha, nhìn vũ trụ vlog cứ như đag tận hưởng chuyến du lịch trong rừng suối v, chill vs mưa nx chứ😂😂😂",@trithai-pd7pj,10,2 tháng trước
"Còn t thì thắc mắc thứ bà seiko đưa cho okarun là thứ sức mạnh j, liệu có bá hơn ko ?",@TUANANHANG-hj1pz,0,2 tháng trước
cảm thấy chất lượng kém quá,@hoangyen9687,0,2 tháng trước
Chào cái bàn là sao v MN k hiểu thật sự,@HảoNguyễn-u5c9g,0,2 tháng trước
đã là nói Sinh tồn nha e ai chịu đc thì thắng thôi đâu cần phải loại,@baixanvlog6081,0,2 tháng trước
Mời sang vlog mới dữ,@TanPham-fu9su,0,2 tháng trước
Đề nghị Vũ Trụ Vlog đại chiến Sang Vlog 300 hiệp 😂,@Mr_Duc18,0,2 tháng trước
Vũ trụ solo câu cá vs anh côn 😂😂,@NamDuy-f2s,0,2 tháng trước
"anh làm 1 tập mời tất cả các kênh làm về sinh tồn về thi đấy sinh tồn đi 
mọi người cùng like cho em để được thực hiện nhé",@TriệuDuy-g5y,0,2 tháng trước
"Coi 15 phút đầu cũng đoán cái ông Vũ trụ thắng rồi, 😆",@TintinStory2000,0,2 tháng trước
Ngoài thằng vũ trụ ra thì mấy thằng kia chán vl,@AngelNumber90,0,2 tháng trước
hay,@vkcuangonnhattri1389,0,2 tháng trước
hay,@vkcuangonnhattri1389,0,2 tháng trước
Nhìn ông Vũ Trụ đánh lửa là biết out trình rồi😮,@tainguyen2223,0,2 tháng trước
Sao để được tham gia sinh tồn a,@LinhPhamDuy-ey8sp,0,2 tháng trước
ua a vỹ đâu rồi a,@BuifNhung-v8r,0,2 tháng trước
Ông vũ trụ out trình vậy tr,@oHuynh-ed4hm,0,2 tháng trước
"Mong anh lâm sau này tiếng triển thêm nhiều caraman chuyên nghiệp , sẽ có nhiều cảnh quay đẹp hơn nha chúc team nhiều sức khoẻ ăn mừng 11tr ng đăng ký.",@almond_progresscute,0,2 tháng trước
thú zị,@kunotora4485,0,2 tháng trước
Thích nhất ah lâm làm video sinh tồn giống vậy... Vì lần đầu mik biết ah lâm thấy ổng làm video sinh tồn ở.bụi chuối ..tuy là kênh ah lâm bh đã lớn ..nhưng mik vẫn thik xem mấy video sinh tồn cũ hơn .. 😅 ý kiến riêng,@HiềnHuỳnhVăn-z9v,0,2 tháng trước
Mời sang vlog vòng chung kết đi anh lâm,@ConCá-p2h,0,2 tháng trước
Taem Lâm solo với taem PHD kh biết như nào nhỉ:),@GiaHuy-ho7dx,0,2 tháng trước
Ai hỏi,@JsjsJsjsj-l9o,0,2 tháng trước
vũ trụ vlog sinh tồn đỉnh lắm nhìn là thấy quen bên kênh phương hữu dương sinh tồn 10 ngày cùng với sáng tiền xu,@DuNguyen-pi9pz,0,2 tháng trước
Vẫn non lắm 😅,@inhxuanhuy4415,0,2 tháng trước
ra them clipp nguoi cuoii cung di anhh,@vuongnguyen6718,0,2 tháng trước
mình thích xem có vũ trụ lắm luôn,@Cattuong_dangiu307,0,2 tháng trước
Thi thố gì nữa….mới thấy vũ trụ thôi biết ngay kết quả😂 tìm nấy kênh làm về sinh tồn mà mời…nó mới gây cấn và ngang tài…chứ làm clip này thiệt chẳng có gì cuốn. Vì ko cân xứng…ý kiến riêng ai thấy đúng thì like,@ChienNguyen-e4m,0,2 tháng trước
cách nào để được tham gia thử thách vậy a,@Vương-m7n,0,2 tháng trước
"Ko mua áo chơi đc ko a lăm ,ko cần phần thưởng",@giangvlog2053,0,2 tháng trước
"Mai mốt có chơi sinh tồn cho e chơi với ,ko cần phần thưởng chỉ vui thôi ,sinh tồn như thế chắc e sống ở đó luôn đó",@giangvlog2053,0,2 tháng trước
"Ở sát bờ suối rất nguy hiểm 
Mưa lớn dồn dập nguy cơ lũ quét. Ù một phát không tránh kịp",@nhachoaremixtonghop6444,0,2 tháng trước
Vũ trụ vlog out trình rồi …,@ducphamvan8326,0,2 tháng trước
anh cho e xin link mua bộ đồ sinh tồn với ạ,@bryanepr,0,2 tháng trước
Anh Vũ Trụ y như làm vlog chill á 😂😂,@TuytNhuLý,0,2 tháng trước
Toan mấy thg làm biến đi sinh tồn. Làm cái chỗ trú ẩn cũng chẳng ra cái trò hề gì,@sangnguyen6060,0,2 tháng trước
Kg có nhang mũi chịu đc mới lạ,@sangnguyen6060,0,2 tháng trước
để tham gia ạ,@vanquang-h9z,0,2 tháng trước
em muốn mua một áo ạ,@vanquang-h9z,0,2 tháng trước
.,@kyBun-u1p,0,2 tháng trước
"Thử thách người cuối cùng ăn đồ chay đi anh Lâm ơi, chúc cả team nhiều sức khỏe ạ🥰",@DuyHoang-tu2xs,0,2 tháng trước
Sinh tồn trong nhóm này vủ trụ vlog là tháy ok rồi,@XuyênNguyễn-o9h9w,0,2 tháng trước
anh lâm làm người cuối cùng ăn cay đi anh,@AnhTuấn-u8h1c,1,2 tháng trước
Suối thiếu gì cá lóc vay xanh lấy tép móc dô lử câu dính liền thiếu gì cá,@Duyanem-os7jg,0,2 tháng trước
"Thêm những giải nho nhỏ kiểu như: giải thưởng cho người tạo lửa trong tgian ngắn nhất, hay câu được nhiều cá nhất.... ( các giải này sẽ ẩn thông tin cho người chơi, chỉ ban tổ chức sẽ công bố khi chốt giải)",@Cold.Air.,0,2 tháng trước
"thấy vũ trụ vlog là thấy cuộc chơi đã kết thúc khi chưa bắt đầu rồi kaka, này phải sang vlog mới cùng đẳng cấp",@xemayvinhhoaleduan,0,2 tháng trước
Trời ơi huyện tui ở😂❤❤,@NhuQuynh-y3t3g,0,2 tháng trước
có một anh diễn viên đúng không thấy quen quen,@halamungthi7211,0,2 tháng trước
Thử Thách 48h thăm ngàn yagami mì cay đi ah❤,@quinnhut,0,2 tháng trước
neu moi nguoi chua biet ong vu tru la mot youtobe lam ve sinh ton,@gjjgghkk1345,0,2 tháng trước
12:36 - 16:30 Tạo lửa bằng dụng cụ sinh tồn thấy ông Vũ Trụ Vlog này đỉnh thật,@duongnhanvlogger,0,2 tháng trước (đã chỉnh sửa)
😂 sau cân nỗi anh vttru vlog😂,@haubostv3359,0,2 tháng trước
Cho anh Côn team Phd vào thử thách nx thì tuyệt vời nhỉ ăn 😅😅,@bao9304,0,2 tháng trước
Rất thích những líp như thế này mong a lâm ra thật nhiều,@NghiHuỳnh-u8m,0,2 tháng trước
Vũ trụ thắng r,@NamNguyenuthyuf,0,2 tháng trước
mới vô chơi tôi thấy có ông Vũ trụ là biết ông Thắng chắc,@dutvan2757,0,2 tháng trước
Đúng rồi tập sau anh mời sang vlog đi ạ,@NgânNguyễnThịThảo-d5p,0,2 tháng trước
"Không có tí kỹ năng sinh tồn cũng muốn tham gia, trừ Ô Vũ trụ",@kichieu3278,0,2 tháng trước
Lâu lâu mới thấy anh có ky năng pro mới đâng xem,@mhatsignup8611,0,2 tháng trước
Lúc trước anh của em xem anh mãi mà em không thích xem anh bây giờ lớn rồi thấy anh làm video hay mà đầu tư rất nhiều:),@Meomuonngu,0,2 tháng trước
Anh cho mấy người tean bắt ná sắt đi anh lâm,@kientrantrung4272,0,2 tháng trước
Để ông Tú ngủ xem vô địch đc ko,@suengren6669,0,2 tháng trước
A vũ bỏ ảnh đó Tết lên rước ảnh cũng ngon lành ❤,@nhieuvo8344,0,2 tháng trước
Vu tru về dich sao cung👍,@HienNguyen-gt3uv,0,2 tháng trước
Anh Lâm ơi làm thêm vd bên kênh Lâm Gaming điii🥹,@embongcte.12,0,2 tháng trước
mời sang vlog với vũ trụ vlogs vào XD,@lyhaihhaiw4141,0,2 tháng trước
"Tú 
❌ Đi Sinh Tồn 
✅ Đi Ngủ Với Thiên Nhiên",@GiangKa3011,0,2 tháng trước
nhìn b áo vàng như a ở quãng ngãi qá,@shorts76999,0,2 tháng trước
Khoái mỗi vũ trụ vlog tại ổng người miền Tây nghe thân thuộc nó lại quen quen tại nói tiếng miền tây,@YoichiNagumo-h3r,0,2 tháng trước
Ai nghe tiếng robolox ko,@Huy-f8o6k,0,2 tháng trước
"Fan vũ trụ đây,chưa thi đã biết người chiến thắng kk",@tiengthach5449,0,2 tháng trước
nhìn cách sinh tồn quá chán như trẻ con nhung nhúc. cho mình 1 con dao 1 bật lửa là sống mới ngày trong rừng,@tungluong-f7b,0,2 tháng trước
Anh làm Sinh tồn ở ĐỒNG THÁP ĐI. CÓ TÔM CUA CÁ ĐI ANH SINH TỒN GÌ HOANG DÃ QUÁ,@NghiaThanh-p7k,0,2 tháng trước
Ông vũ trụ nó ở cái tầm chất 😂😂😂,@hoangphi5897,0,2 tháng trước
Mời team Thánh Xàm Vlog đi Lâm,@haidangthanh7225,0,2 tháng trước
"mình thấy từ lúc vỹ quay trở lại team anh lâm còn k ưa vỹ như lúc nầu nữa
kiểu anh lâm cho vỹ qua trở team nma anh lâm lại hất hủi vỹ quá",@LĩnhTrần-c3j8y,0,2 tháng trước
vũ trụ mạnh thí,@HieuHoang-pw7pp,0,2 tháng trước
Sinh tồn như e tú thì trận sau nghĩ đi e ưi . Nhìn chán quá .ko có tí khởi sắc nào,@cuongtiger9604,0,2 tháng trước
A cho. Em tham gia với @ a lâm,@HữuNghĩaBùi-m2i,0,2 tháng trước
"A Lâm ơi a làm sinh tồn toàn Nữ đi ạ, e xung phong xin 1 vé với ạ, e đã từng tham gia “Người cuối cùng trong hồ bơi” nè, vẫn đang rất nhiệt huyết hehe",@thoavo610,0,2 tháng trước
Mấy cóc ke này mà đòi st với Vũ Trụ..😂😂😂,@HoangHoang-yo9mq,0,2 tháng trước
Con tướng vũ trụ quá mạnh 😢,@PhongHoai-ux4xe,0,2 tháng trước
nhiều đồ v vũ trụ vlog chắc ở mấy tháng quá,@karot3008,0,2 tháng trước
Mời team thánh xàm vlog vs ad,@Phongvõ-s2i,0,2 tháng trước
Muốn làm gia thì làm sao anh ơi,@sanghieu1325,0,2 tháng trước
"ông vũ trụ như kiểu đi làm
vlog cho ổng vậy thấy nhẹ nhàng quá 😊😊",@Khuonmautheluc,0,2 tháng trước
Mấy cha nghĩ sao đi so sánh với sang vlog ngta chuyên nghiệp cỡ nào r nội tạo lửa là trùm cmnr chưa nói đến biết hơi nhìu về cây rừg ăn dc hay ko ăn dc,@HaHan-h1t,0,2 tháng trước
Lam liep an chung da dieu lam,@anvominh-xc8ih,0,2 tháng trước
Chưa xem hết nhưng tui đoán Vũ trụ vlog win. Bạn ấy chuyên về sinh tồn rồi,@cauut3723,0,2 tháng trước
"Cây đánh lửa mọi người xài chưa đúng lắm, cạo 1 ít từ cây đánh lửa, rồi mới đánh lửa thì nó sẽ cháy bùng lên, dễ cháy hơn",@HuyzYtb,0,2 tháng trước
"Vũ Trụ Vlogs cá nhân mình thấy anh hay, điềm đạm, giống anh Lâm của những ngày đầu . Mong anh sẽ phát triển hơn nửa ❤",@xinhlamhuong9183,0,2 tháng trước
Này phải cho a sang vlog vào mới hay,@NhutMinh-vl4en,0,2 tháng trước
Nhìn từ đầu là biết ông Vũ Trụ sẽ win mò,@Mèo_FF05,0,2 tháng trước
 @HaHan-h1t  sang vlog tuổi gì về sinh tồn đâu. Toàn quay 1 mình diễn,@Hotramvlog68,0,2 tháng trước
Trời ơi trời Bé Tú ❤ dễ thương 😅,@maithanh9878,0,2 tháng trước
"Cho mình vào đây chắc mình sống cả tháng 
Chỉ cần bật lửa cây dao dây thừng nỏ bắn thun cần câu là ok",@hoanguyeninh4244,0,2 tháng trước
Thích ông Vũ Trụ ghê luôn. Kiểu ông thân thiện ấy ❤❤❤,@maithanh9878,0,2 tháng trước
Nhờ a vũ trụ vlogs mình mới biét đến kênh lâm vlog này,@LeLuan-xi6qf,0,2 tháng trước
có vũ trụ Vlog coi hay này. đúng sinh tồn,@vuongNguyen-nc6hu,0,2 tháng trước
Vũ Trụ Vlog: Game là dễ 😂,@cakhay8021,0,2 tháng trước
Sang vl ở cả tuần cũng dc,@kimanhnguyenthi5131,0,2 tháng trước
37:46 coi đc nữa tiếng 7 cái qc,@quithuongngan2728,1,2 tháng trước
Vũ trụ đỉnh thiệt 😢,@Mỹ-Ngà1504,0,2 tháng trước
Vừa vào thấy anh vũ trụ vloc ôi dời em đã nghĩ là mấy người khác sao đấu lại ❤,@myumvn4859,0,2 tháng trước
Tập sau mời sang vlog đi anh ơi cho Game kịc tính đi anh 🎉,@nghialay7760,1,2 tháng trước
anh lâm ơi anh làm clip team phd vs team lâm vlog sinh tồn đi ah,@VuLinh-c7n,0,2 tháng trước
"Vũ Trụ out trình quá, hi vọng gala có đối xịn :D",@thachcuongnguyen8579,0,2 tháng trước
con người gì k có chí cần tiến vậy ta? tú nó theo a lâm lâu rồi đâu phải 1 2 ngày đâu. nhìn ngứa mắt thiệt,@trinhthang5673,0,2 tháng trước
vũ trụ trần dần,@phune1033,0,2 tháng trước
"1:14 hé ông này cx coae clip st ngoài đaor cx sáng bên phd này tr view luôn:)
Công nhânk kỹ nag đỉnh thiệt",@NguyenLong-fu8he,0,2 tháng trước
tôi cũng tên Quang này trùng tên,@HânNguyễngia-h4w,0,2 tháng trước
Tập 6 mờii ah sang vlog qa nx anh❤,@BatSom-z7d,1,2 tháng trước
Chơi mà cấm hút thuốc thì xác định đừng đi . Đã hút thuốc 2 tiếng mà ko hút thì chịu gì nỗi,@bacbaphi175,1,2 tháng trước
Mời Sang vlog đi Anh Lâm vua sinh tồn đó,@tuvi7812,0,2 tháng trước
 @quithuongngan2728  quảng cáo nhiều vãi lun á,@pdang.w,0,2 tháng trước
 @BatSom-z7d  ý kiến hay nè,@duyvan-s6q5q,0,2 tháng trước
Em năm vậy em thằng roi,@TrọngTrươngvăn-k8b,0,2 tháng trước
coi 20p đầu là biết ai win luôn=)),@DuyNguyen-hj2ig,0,2 tháng trước
Ngay từ đầu nhìn là biết ai win rồi 😂😂😂,@HieuKhong-wn6pk,0,2 tháng trước
Hóng a làm cấm trại 24h trong mall,@HyuZ03,0,2 tháng trước
"Vòng gala anh mời Sang Vlogs với Vũ Trụ đi anh, gây cấn hơn🥰",@KhanhNguyen-kr1mn,0,2 tháng trước
4 thằng sang vlog. Cũng ko thắng nổi vũtruvlog đâu,@KimChiHuỳnhThị-v1z,2,2 tháng trước
4 thằng sang vlog. Cũng ko thắng nổi vũtruvlog đâu,@KimChiHuỳnhThị-v1z,1,2 tháng trước
Th mập quá đạo lí,@RyTra-o4x,0,2 tháng trước
hi anh lâm,@ThịnhPhan-i2k,0,2 tháng trước
Về rừng cà mau sinh tồn đi anh,@DuyBảo-u8m,0,2 tháng trước
Chưa chơi đã biết vũ trụ thắng chắc r 😊,@HoangĐỗ-v4s3g,0,2 tháng trước
"😂 idol vũ trụ qua thi là tự nhiên 99,9% win 😅😅😅😅",@emanhchicominhem5375,0,2 tháng trước
Hải phòng kìa úi chỗ tôi đang sinh sống,@VyPhương-k7b,0,2 tháng trước
Sinh tồn ân với thương là trùm r,@KhangNguyễn-b1f,0,2 tháng trước
E có ý kiến tập sau sinh tồn a mời những khán giả có kỹ năng sinh tồn tốt để coi cho gay cấn .,@Nguyencuong-kr2ih,0,2 tháng trước
Vũ Trụ out trình,@SjsjjTianf,0,2 tháng trước
A vũ trụ ổng là bá trong đây rồi. Ai dám đua sinh tồn vs ổng,@KimChiHuỳnhThị-v1z,0,2 tháng trước
Hok có tiền mua áo ước đc mời chơi trải nghiệm . Cố gắn hết sức 😊😊😊😊😊,@ThaoTran-fo7uu,0,2 tháng trước
Đây phải có a Thương vô chs mới hấp dẫn hơn tại a Vũ Trụ Vlogs ổng làm sinh tồn hồi giờ rồi khó cân kèo với mấy a này,@Nguyencuong-kr2ih,0,2 tháng trước
Ứng tuyển thì bao lâu nhận được phản hồi vậy ạ,@taidantv,0,2 tháng trước
M cũng zị à,@anhkimthue3765,0,2 tháng trước
24h sinh tồn ở trên cây đi anh,@Quynn14812,0,2 tháng trước
Anh tú hài quá à😂,@UmAn-wo3ol,0,2 tháng trước
anh làm video Người cuối cùng ngừng ăn gỏi cuốn ik anh,@minhđuctrần-z2q,0,2 tháng trước
mời sang vlog tham gia 😂😂😂,@locmailocmai,0,2 tháng trước
Gặp sangVlog nó bắt hết cá cái suối 😂😂😂,@hiếunguyễnchí-d3i,0,2 tháng trước
Hi vọng vòng gala a Lâm sẽ cho thử thách siêu khắc nghiệt cho mãn nhãn viewers chứ mấy clip sinh tồn của team đang còn chu cấp nhiều quá,@ucnguyennhu6206,0,2 tháng trước
"Thằng cu tú nhìn ngu quá không muốn coi nó luôn á, khoái Ân hơn lúc nào cũng ok",@GoKu4high0,0,2 tháng trước
Chú Vũ Trụ ao trình v😮,@_HUYNHKIMPHUNG_A,0,2 tháng trước
100 phần vũ trụ chiến thắng,@최영일-k1t,0,2 tháng trước
Chú Vũ Trụ Vlog là khi thách đấu tạo acc mới =))))),@BaoLifeJournal,0,2 tháng trước
"36:33 tiếng nền hơi to, mình ngồi ngoài quán chỉ nghe đc tiếng chát bùm bùm",@phamdat0812,0,2 tháng trước
Sao dô shop mua áo mà k vào được trang vậy ah,@thaisalen,0,2 tháng trước
Nếu e được làm khách mời xin nghỉ cty 1 tuần để tham gia 😂😂,@phuongthanhxuan3020,0,2 tháng trước
Vũ trụ cố lên chiến thắng,@최영일-k1t,0,2 tháng trước
"tôi muốn a lâm cho tôi làm thử thách 100 ngày sinh tồn được 100tr được ko anh lâm , em đang khó khăn , mong a đọc được bình luận này ,các bạn cho mình lên top được k , mình tới đường cùng rồi các bạn ơi",@FootballLeague1812,1,2 tháng trước
anh vũ trụ dth quá,@lehuy2215,0,2 tháng trước
Khó cho ae khi gặp chuyên gia sinh tồn Vũ Trụ 😂😂😂😂,@DavidLamDiscovery,0,2 tháng trước
Theo dõi video ông này từ lúc 700k người đag ký mà giờ gần gần 11tr rồi chưa bao giờ like luôn😂😂,@yeuem491,0,2 tháng trước
Vũ trụ sẽ thắng,@QuốctrongNguyễnpham,0,2 tháng trước
"Giới thiệu người tham gia cái là đã biết ông nào cầm tiền về rồi 
1 ông chuyên về clip sinh tồn có thể tạo lửa bằng tay không theo nhiều cách thì ko win sao dc",@TuyếtĐỗthị-w2j,0,2 tháng trước
sang vlog với vũ trụ vlog sinh tồn thì kèo căng ae,@tranvanofficial4622,0,2 tháng trước
Nếu mà mời khách mời có kĩ năng sinh tồn mà trong ng k mang gì thì sẽ cạnh tranh hay hơn,@1voi1lahight,0,2 tháng trước
A lâm oi bữa nào cho mình đi chơi sinh tồn vs a lâm oi 😊,@ChienMai-r8l,0,2 tháng trước
.,@jake97850,0,2 tháng trước
Này giống dưới thác gần tà pứa vậy anh Lâm,@minhbui6959,0,2 tháng trước
ê nhìn mặt ông quang thấy ổng hiền lắm luôn ấy=),@Hangmysang,0,2 tháng trước
"Có ai như mình không ? Toàn tua tới ông vũ trụ xem cách ông sinh tồn, xem mà cuốn theo luôn",@davidnguyen2938,0,2 tháng trước
